v -0.788675,  0.577350, -0.211325,  0.714628, -0.646177,  0.267886,  0.000000,  0.000000, 
v -0.639602,  0.639602, -0.426401,  0.665988, -0.665988,  0.336035,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.547603, -0.363780,  0.753522,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.753522, -0.363780,  0.547603,  0.000000,  0.000000, 
v -0.707107,  0.000000, -0.707107,  0.698090, -0.159185,  0.698090,  0.000000,  0.000000, 
v -0.639602,  0.426401, -0.639602,  0.665988, -0.336035,  0.665988,  0.000000,  0.000000, 
v -0.788675,  0.211325, -0.577350,  0.714628, -0.267886,  0.646177,  0.000000,  0.000000, 
v -0.577350,  0.211325, -0.788675,  0.646177, -0.267886,  0.714628,  0.000000,  0.000000, 
v -0.816497,  0.408248, -0.408248,  0.706173, -0.500660,  0.500660,  0.000000,  0.000000, 
v -0.408248,  0.408248, -0.816497,  0.500660, -0.500660,  0.706173,  0.000000,  0.000000, 
v -0.408248,  0.816497, -0.408248,  0.500660, -0.706173,  0.500660,  0.000000,  0.000000, 
v -0.639602,  0.426401, -0.639602,  0.599132, -0.531114,  0.599132,  0.000000,  0.000000, 
v -0.426401,  0.639602, -0.639602,  0.531114, -0.599132,  0.599132,  0.000000,  0.000000, 
v -0.639602,  0.639602, -0.426401,  0.599132, -0.599132,  0.531114,  0.000000,  0.000000, 
v  0.000000,  0.000000, -1.000000, -0.097550, -0.097550,  0.990438,  0.750000,  0.500000, 
v  0.382683,  0.000000, -0.923880, -0.288950, -0.095802,  0.952539,  0.000000,  0.000000, 
v  0.000000,  0.382683, -0.923880, -0.095802, -0.288950,  0.952539,  0.000000,  0.000000, 
v  0.195090,  0.000000, -0.980785, -0.163890, -0.099274,  0.981471,  0.000000,  0.000000, 
v  0.198757,  0.198757, -0.959683, -0.163571, -0.163571,  0.972877,  0.000000,  0.000000, 
v  0.000000,  0.195090, -0.980785, -0.099274, -0.163890,  0.981471,  0.000000,  0.000000, 
v  0.382683,  0.000000, -0.923880, -0.469405, -0.091823,  0.878195,  0.000000,  0.000000, 
v  0.707107,  0.000000, -0.707107, -0.631774, -0.090779,  0.769819,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.481162, -0.296638,  0.824918,  0.000000,  0.000000, 
v  0.555570,  0.000000, -0.831470, -0.536377, -0.101980,  0.837794,  0.000000,  0.000000, 
v  0.577350,  0.211325, -0.788675, -0.541767, -0.170649,  0.823024,  0.000000,  0.000000, 
v  0.404615,  0.208847, -0.890320, -0.486555, -0.170860,  0.856780,  0.000000,  0.000000, 
v  0.000000,  0.382683, -0.923880, -0.091823, -0.469405,  0.878195,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.296638, -0.481162,  0.824918,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107, -0.090779, -0.631774,  0.769819,  0.000000,  0.000000, 
v  0.208847,  0.404615, -0.890320, -0.170860, -0.486555,  0.856780,  0.000000,  0.000000, 
v  0.211325,  0.577350, -0.788675, -0.170649, -0.541767,  0.823024,  0.000000,  0.000000, 
v  0.000000,  0.555570, -0.831470, -0.101980, -0.536377,  0.837794,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.323355, -0.323355,  0.889316,  0.000000,  0.000000, 
v  0.000000,  0.382683, -0.923880, -0.118736, -0.311817,  0.942694,  0.000000,  0.000000, 
v  0.382683,  0.000000, -0.923880, -0.311817, -0.118736,  0.942694,  0.000000,  0.000000, 
v  0.208847,  0.404615, -0.890320, -0.245900, -0.310360,  0.918264,  0.000000,  0.000000, 
v  0.198757,  0.198757, -0.959683, -0.243257, -0.243257,  0.938963,  0.000000,  0.000000, 
v  0.404615,  0.208847, -0.890320, -0.310360, -0.245900,  0.918264,  0.000000,  0.000000, 
v  0.707107,  0.000000, -0.707107, -0.769819, -0.090779,  0.631774,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683, -0.878195, -0.091823,  0.469405,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.824918, -0.296638,  0.481162,  0.000000,  0.000000, 
v  0.831470,  0.000000, -0.555570, -0.837794, -0.101980,  0.536377,  0.000000,  0.000000, 
v  0.890320,  0.208847, -0.404615, -0.856780, -0.170860,  0.486555,  0.000000,  0.000000, 
v  0.788675,  0.211325, -0.577350, -0.823024, -0.170649,  0.541767,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683, -0.952539, -0.095802,  0.288950,  0.000000,  0.000000, 
v  1.000000,  0.000000,  0.000000, -0.990438, -0.097550,  0.097550,  1.000000,  0.500000, 
v  0.923880,  0.382683,  0.000000, -0.952539, -0.288950,  0.095802,  0.000000,  0.000000, 
v  0.980785,  0.000000, -0.195090, -0.981471, -0.099274,  0.163890,  0.000000,  0.000000, 
v  0.980785,  0.195090,  0.000000, -0.981471, -0.163890,  0.099274,  0.000000,  0.000000, 
v  0.959683,  0.198757, -0.198757, -0.972877, -0.163571,  0.163571,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.824918, -0.481162,  0.296638,  0.000000,  0.000000, 
v  0.923880,  0.382683,  0.000000, -0.878196, -0.469405,  0.091823,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000, -0.769819, -0.631774,  0.090780,  0.000000,  0.000000, 
v  0.890320,  0.404615, -0.208847, -0.856780, -0.486555,  0.170860,  0.000000,  0.000000, 
v  0.831470,  0.555570,  0.000000, -0.837794, -0.536377,  0.101980,  0.000000,  0.000000, 
v  0.788675,  0.577350, -0.211325, -0.823024, -0.541767,  0.170649,  0.000000,  0.000000, 
v  0.923880,  0.382683,  0.000000, -0.942694, -0.311816,  0.118736,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.889316, -0.323355,  0.323355,  0.000000,  0.000000, 
v  0.923880,  0.000000, -0.382683, -0.942694, -0.118736,  0.311816,  0.000000,  0.000000, 
v  0.890320,  0.404615, -0.208847, -0.918265, -0.310360,  0.245900,  0.000000,  0.000000, 
v  0.890320,  0.208847, -0.404615, -0.918265, -0.245900,  0.310360,  0.000000,  0.000000, 
v  0.959683,  0.198757, -0.198757, -0.938964, -0.243256,  0.243256,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107, -0.090779, -0.769819,  0.631774,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.296638, -0.824918,  0.481162,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683, -0.091823, -0.878195,  0.469405,  0.000000,  0.000000, 
v  0.211325,  0.788675, -0.577350, -0.170649, -0.823024,  0.541767,  0.000000,  0.000000, 
v  0.208847,  0.890320, -0.404615, -0.170860, -0.856780,  0.486555,  0.000000,  0.000000, 
v  0.000000,  0.831470, -0.555570, -0.101980, -0.837794,  0.536377,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.481162, -0.824918,  0.296638,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000, -0.631774, -0.769819,  0.090780,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.469405, -0.878196,  0.091823,  0.000000,  0.000000, 
v  0.577350,  0.788675, -0.211325, -0.541767, -0.823024,  0.170649,  0.000000,  0.000000, 
v  0.555570,  0.831470,  0.000000, -0.536377, -0.837794,  0.101980,  0.000000,  0.000000, 
v  0.404615,  0.890320, -0.208847, -0.486555, -0.856780,  0.170860,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683, -0.095802, -0.952539,  0.288950,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.288950, -0.952539,  0.095802,  0.000000,  0.000000, 
v  0.000000,  1.000000,  0.000000, -0.097550, -0.990438,  0.097550,  0.000000,  1.000000, 
v  0.198757,  0.959683, -0.198757, -0.163571, -0.972877,  0.163571,  0.000000,  0.000000, 
v  0.195090,  0.980785,  0.000000, -0.163890, -0.981471,  0.099274,  0.000000,  0.000000, 
v  0.000000,  0.980785, -0.195090, -0.099274, -0.981471,  0.163890,  0.000000,  0.000000, 
v  0.382683,  0.923880,  0.000000, -0.311816, -0.942694,  0.118736,  0.000000,  0.000000, 
v  0.000000,  0.923880, -0.382683, -0.118736, -0.942694,  0.311816,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.323355, -0.889316,  0.323355,  0.000000,  0.000000, 
v  0.198757,  0.959683, -0.198757, -0.243256, -0.938964,  0.243256,  0.000000,  0.000000, 
v  0.208847,  0.890320, -0.404615, -0.245900, -0.918265,  0.310360,  0.000000,  0.000000, 
v  0.404615,  0.890320, -0.208847, -0.310360, -0.918265,  0.245900,  0.000000,  0.000000, 
v  0.707107,  0.707107,  0.000000, -0.698090, -0.698090,  0.159185,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.547603, -0.753522,  0.363779,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.753522, -0.547603,  0.363779,  0.000000,  0.000000, 
v  0.577350,  0.788675, -0.211325, -0.646177, -0.714628,  0.267886,  0.000000,  0.000000, 
v  0.639602,  0.639602, -0.426401, -0.665988, -0.665988,  0.336035,  0.000000,  0.000000, 
v  0.788675,  0.577350, -0.211325, -0.714628, -0.646177,  0.267886,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.363780, -0.753522,  0.547603,  0.000000,  0.000000, 
v  0.000000,  0.707107, -0.707107, -0.159185, -0.698090,  0.698090,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.363780, -0.547603,  0.753522,  0.000000,  0.000000, 
v  0.211325,  0.788675, -0.577350, -0.267886, -0.714628,  0.646177,  0.000000,  0.000000, 
v  0.211325,  0.577350, -0.788675, -0.267886, -0.646177,  0.714628,  0.000000,  0.000000, 
v  0.426401,  0.639602, -0.639602, -0.336035, -0.665988,  0.665988,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.753522, -0.363780,  0.547603,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.547603, -0.363780,  0.753522,  0.000000,  0.000000, 
v  0.707107,  0.000000, -0.707107, -0.698090, -0.159185,  0.698090,  0.000000,  0.000000, 
v  0.639602,  0.426401, -0.639602, -0.665988, -0.336035,  0.665988,  0.000000,  0.000000, 
v  0.577350,  0.211325, -0.788675, -0.646177, -0.267886,  0.714628,  0.000000,  0.000000, 
v  0.788675,  0.211325, -0.577350, -0.714628, -0.267886,  0.646177,  0.000000,  0.000000, 
v  0.408248,  0.408248, -0.816497, -0.500660, -0.500660,  0.706173,  0.000000,  0.000000, 
v  0.816497,  0.408248, -0.408248, -0.706173, -0.500660,  0.500660,  0.000000,  0.000000, 
v  0.408248,  0.816497, -0.408248, -0.500660, -0.706173,  0.500660,  0.000000,  0.000000, 
v  0.639602,  0.426401, -0.639602, -0.599132, -0.531114,  0.599132,  0.000000,  0.000000, 
v  0.639602,  0.639602, -0.426401, -0.599132, -0.599132,  0.531114,  0.000000,  0.000000, 
v  0.426401,  0.639602, -0.639602, -0.531114, -0.599132,  0.599132,  0.000000,  0.000000, 


f 0, 3, 5, 
f 3, 1, 4, 
f 5, 4, 2, 
f 4, 5, 3, 
f 6, 9, 11, 
f 9, 7, 10, 
f 11, 10, 8, 
f 10, 11, 9, 
f 12, 15, 17, 
f 15, 13, 16, 
f 17, 16, 14, 
f 16, 17, 15, 
f 18, 21, 23, 
f 21, 19, 22, 
f 23, 22, 20, 
f 22, 23, 21, 
f 24, 27, 29, 
f 27, 25, 28, 
f 29, 28, 26, 
f 28, 29, 27, 
f 30, 33, 35, 
f 33, 31, 34, 
f 35, 34, 32, 
f 34, 35, 33, 
f 36, 39, 41, 
f 39, 37, 40, 
f 41, 40, 38, 
f 40, 41, 39, 
f 42, 45, 47, 
f 45, 43, 46, 
f 47, 46, 44, 
f 46, 47, 45, 
f 48, 51, 53, 
f 51, 49, 52, 
f 53, 52, 50, 
f 52, 53, 51, 
f 54, 57, 59, 
f 57, 55, 58, 
f 59, 58, 56, 
f 58, 59, 57, 
f 60, 63, 65, 
f 63, 61, 64, 
f 65, 64, 62, 
f 64, 65, 63, 
f 66, 69, 71, 
f 69, 67, 70, 
f 71, 70, 68, 
f 70, 71, 69, 
f 72, 75, 77, 
f 75, 73, 76, 
f 77, 76, 74, 
f 76, 77, 75, 
f 78, 81, 83, 
f 81, 79, 82, 
f 83, 82, 80, 
f 82, 83, 81, 
f 84, 87, 89, 
f 87, 85, 88, 
f 89, 88, 86, 
f 88, 89, 87, 
f 90, 93, 95, 
f 93, 91, 94, 
f 95, 94, 92, 
f 94, 95, 93, 
f 96, 99, 101, 
f 99, 97, 100, 
f 101, 100, 98, 
f 100, 101, 99, 
f 102, 105, 107, 
f 105, 103, 106, 
f 107, 106, 104, 
f 106, 107, 105, 
f 108, 111, 113, 
f 111, 109, 112, 
f 113, 112, 110, 
f 112, 113, 111, 
f 114, 117, 119, 
f 117, 115, 118, 
f 119, 118, 116, 
f 118, 119, 117, 
f 120, 123, 125, 
f 123, 121, 124, 
f 125, 124, 122, 
f 124, 125, 123, 
f 126, 129, 131, 
f 129, 127, 130, 
f 131, 130, 128, 
f 130, 131, 129, 
f 132, 135, 137, 
f 135, 133, 136, 
f 137, 136, 134, 
f 136, 137, 135, 
f 138, 141, 143, 
f 141, 139, 142, 
f 143, 142, 140, 
f 142, 143, 141, 
f 144, 147, 149, 
f 147, 145, 148, 
f 149, 148, 146, 
f 148, 149, 147, 
f 150, 153, 155, 
f 153, 151, 154, 
f 155, 154, 152, 
f 154, 155, 153, 
f 156, 159, 161, 
f 159, 157, 160, 
f 161, 160, 158, 
f 160, 161, 159, 
f 162, 165, 167, 
f 165, 163, 166, 
f 167, 166, 164, 
f 166, 167, 165, 
f 168, 171, 173, 
f 171, 169, 172, 
f 173, 172, 170, 
f 172, 173, 171, 
f 174, 177, 179, 
f 177, 175, 178, 
f 179, 178, 176, 
f 178, 179, 177, 
f 180, 183, 185, 
f 183, 181, 184, 
f 185, 184, 182, 
f 184, 185, 183, 
f 186, 189, 191, 
f 189, 187, 190, 
f 191, 190, 188, 
f 190, 191, 189, 
f 192, 195, 197, 
f 195, 193, 196, 
f 197, 196, 194, 
f 196, 197, 195, 
f 198, 201, 203, 
f 201, 199, 202, 
f 203, 202, 200, 
f 202, 203, 201, 
f 204, 207, 209, 
f 207, 205, 208, 
f 209, 208, 206, 
f 208, 209, 207, 
f 210, 213, 215, 
f 213, 211, 214, 
f 215, 214, 212, 
f 214, 215, 213, 
f 216, 219, 221, 
f 219, 217, 220, 
f 221, 220, 218, 
f 220, 221, 219, 
f 222, 225, 227, 
f 225, 223, 226, 
f 227, 226, 224, 
f 226, 227, 225, 
f 228, 231, 233, 
f 231, 229, 232, 
f 233, 232, 230, 
f 232, 233, 231, 
f 234, 237, 239, 
f 237, 235, 238, 
f 239, 238, 236, 
f 238, 239, 237, 
f 240, 243, 245, 
f 243, 241, 244, 
f 245, 244, 242, 
f 244, 245, 243, 
f 246, 249, 251, 
f 249, 247, 250, 
f 251, 250, 248, 
f 250, 251, 249, 
f 252, 255, 257, 
f 255, 253, 256, 
f 257, 256, 254, 
f 256, 257, 255, 
f 258, 261, 263, 
f 261, 259, 262, 
f 263, 262, 260, 
f 262, 263, 261, 
f 264, 267, 269, 
f 267, 265, 268, 
f 269, 268, 266, 
f 268, 269, 267, 
f 270, 273, 275, 
f 273, 271, 274, 
f 275, 274, 272, 
f 274, 275, 273, 
f 276, 279, 281, 
f 279, 277, 280, 
f 281, 280, 278, 
f 280, 281, 279, 
f 282, 285, 287, 
f 285, 283, 286, 
f 287, 286, 284, 
f 286, 287, 285, 
f 288, 291, 293, 
f 291, 289, 292, 
f 293, 292, 290, 
f 292, 293, 291, 
f 294, 297, 299, 
f 297, 295, 298, 
f 299, 298, 296, 
f 298, 299, 297, 
f 300, 303, 305, 
f 303, 301, 304, 
f 305, 304, 302, 
f 304, 305, 303, 
f 306, 309, 311, 
f 309, 307, 310, 
f 311, 310, 308, 
f 310, 311, 309, 
f 312, 315, 317, 
f 315, 313, 316, 
f 317, 316, 314, 
f 316, 317, 315, 
f 318, 321, 323, 
f 321, 319, 322, 
f 323, 322, 320, 
f 322, 323, 321, 
f 324, 327, 329, 
f 327, 325, 328, 
f 329, 328, 326, 
f 328, 329, 327, 
f 330, 333, 335, 
f 333, 331, 334, 
f 335, 334, 332, 
f 334, 335, 333, 
f 336, 339, 341, 
f 339, 337, 340, 
f 341, 340, 338, 
f 340, 341, 339, 
f 342, 345, 347, 
f 345, 343, 346, 
f 347, 346, 344, 
f 346, 347, 345, 
f 348, 351, 353, 
f 351, 349, 352, 
f 353, 352, 350, 
f 352, 353, 351, 
f 354, 357, 359, 
f 357, 355, 358, 
f 359, 358, 356, 
f 358, 359, 357, 
f 360, 363, 365, 
f 363, 361, 364, 
f 365, 364, 362, 
f 364, 365, 363, 
f 366, 369, 371, 
f 369, 367, 370, 
f 371, 370, 368, 
f 370, 371, 369, 
f 372, 375, 377, 
f 375, 373, 376, 
f 377, 376, 374, 
f 376, 377, 375, 
f 378, 381, 383, 
f 381, 379, 382, 
f 383, 382, 380, 
f 382, 383, 381, 
