
v  0.497052,  0.809511, -0.312460,  0.497052,  0.809511, -0.312460,  0.410682,  0.800268, 
v  0.408749,  0.858274, -0.310307,  0.408749,  0.858274, -0.310307,  0.396654,  0.828463, 
v  0.105019,  0.912272, -0.395894,  0.105019,  0.912272, -0.395894,  0.291269,  0.865673, 
v  0.105347,  0.868513, -0.484341,  0.105347,  0.868513, -0.484341,  0.284086,  0.834924, 
v  0.000000,  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.250000,  0.843750, 
v  0.310307,  0.858274, -0.408749,  0.310307,  0.858274, -0.408749,  0.353346,  0.828463, 
v  0.312460,  0.809511, -0.497052,  0.312460,  0.809511, -0.497052,  0.339318,  0.800268, 
v  0.211149,  0.843746, -0.493467,  0.211149,  0.843746, -0.493467,  0.314349,  0.819654, 
v  0.106288,  0.814870, -0.569815,  0.106288,  0.814870, -0.569815,  0.279350,  0.803192, 
v  0.106574,  0.754345, -0.647770,  0.106574,  0.754345, -0.647770,  0.275952,  0.772045, 
v  0.000000,  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.250000,  0.781250, 
v  0.303485,  0.930519, -0.205017,  0.303485,  0.930519, -0.205017,  0.405442,  0.880643, 
v  0.309713,  0.898975, -0.309713,  0.309713,  0.898975, -0.309713,  0.375000,  0.855687, 
v  0.205017,  0.930519, -0.303485,  0.205017,  0.930519, -0.303485,  0.344558,  0.880643, 
v  0.773010,  0.634393,  0.000000,  0.773010,  0.634393,  0.000000,  0.500000,  0.718750, 
v  0.814870,  0.569815, -0.106288,  0.814870,  0.569815, -0.106288,  0.479357,  0.692985, 
v  0.754345,  0.647770, -0.106574,  0.754345,  0.647770, -0.106574,  0.477662,  0.724298, 
v  0.881921,  0.471397,  0.000000,  0.881921,  0.471397,  0.000000,  0.500000,  0.656250, 
v  0.912271,  0.395894, -0.105019,  0.912272,  0.395894, -0.105019,  0.481759,  0.629565, 
v  0.868513,  0.484341, -0.105347,  0.868513,  0.484341, -0.105347,  0.480789,  0.660941, 
v  0.843746,  0.493467, -0.211149,  0.843746,  0.493467, -0.211149,  0.460973,  0.664271, 
v  0.858274,  0.408749, -0.310307,  0.858274,  0.408749, -0.310307,  0.444785,  0.634035, 
v  0.809511,  0.497052, -0.312460,  0.809511,  0.497052, -0.312460,  0.441373,  0.665584, 
v  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  0.500000,  0.593750, 
v  0.975117,  0.197915, -0.099879,  0.975117,  0.197915, -0.099879,  0.483755,  0.563417, 
v  0.950690,  0.293470, -0.100318,  0.950690,  0.293470, -0.100318,  0.483268,  0.594810, 
v  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  0.500000,  0.531250, 
v  0.995185,  0.000000, -0.098017,  0.995185,  0.000000, -0.098017,  0.484375,  0.500000, 
v  0.990253,  0.098487, -0.098487,  0.990253,  0.098487, -0.098487,  0.484223,  0.531400, 
v  0.975117,  0.099879, -0.197915,  0.975117,  0.099879, -0.197915,  0.468130,  0.531845, 
v  0.956940,  0.000000, -0.290285,  0.956940,  0.000000, -0.290285,  0.453125,  0.500000, 
v  0.950690,  0.100318, -0.293470,  0.950690,  0.100318, -0.293470,  0.452347,  0.531986, 
v  0.858274,  0.310307, -0.408749,  0.858274,  0.310307, -0.408749,  0.429261,  0.600432, 
v  0.843746,  0.211149, -0.493467,  0.843746,  0.211149, -0.493467,  0.415774,  0.567720, 
v  0.809511,  0.312460, -0.497052,  0.809511,  0.312460, -0.497052,  0.412360,  0.601153, 
v  0.912272,  0.105019, -0.395894,  0.912272,  0.105019, -0.395894,  0.434836,  0.533490, 
v  0.881921,  0.000000, -0.471397,  0.881921,  0.000000, -0.471397,  0.421875,  0.500000, 
v  0.868513,  0.105347, -0.484341,  0.868513,  0.105347, -0.484341,  0.419036,  0.533595, 
v  0.814870,  0.106288, -0.569815,  0.814870,  0.106288, -0.569815,  0.402878,  0.533897, 
v  0.773010,  0.000000, -0.634393,  0.773010,  0.000000, -0.634393,  0.390625,  0.500000, 
v  0.754345,  0.106574, -0.647770,  0.754345,  0.106574, -0.647770,  0.387074,  0.533988, 
v  0.930519,  0.303485, -0.205017,  0.930519,  0.303485, -0.205017,  0.465485,  0.598150, 
v  0.930519,  0.205017, -0.303485,  0.930519,  0.205017, -0.303485,  0.449823,  0.565725, 
v  0.898975,  0.309713, -0.309713,  0.898975,  0.309713, -0.309713,  0.447195,  0.600233, 
v  0.106574,  0.647770, -0.754345,  0.106574,  0.647770, -0.754345,  0.272338,  0.724298, 
v  0.106288,  0.569815, -0.814870,  0.106288,  0.569815, -0.814870,  0.270643,  0.692985, 
v  0.000000,  0.634393, -0.773010,  0.000000,  0.634393, -0.773010,  0.250000,  0.718750, 
v  0.312460,  0.497052, -0.809511,  0.312460,  0.497052, -0.809511,  0.308627,  0.665584, 
v  0.310307,  0.408749, -0.858274,  0.310307,  0.408749, -0.858274,  0.305215,  0.634035, 
v  0.211149,  0.493467, -0.843746,  0.211149,  0.493467, -0.843746,  0.289027,  0.664271, 
v  0.105347,  0.484341, -0.868513,  0.105347,  0.484341, -0.868513,  0.269211,  0.660941, 
v  0.105019,  0.395894, -0.912272,  0.105019,  0.395894, -0.912272,  0.268241,  0.629565, 
v  0.000000,  0.471397, -0.881921,  0.000000,  0.471397, -0.881921,  0.250000,  0.656250, 
v  0.497052,  0.312460, -0.809511,  0.497052,  0.312460, -0.809511,  0.337640,  0.601153, 
v  0.493467,  0.211149, -0.843746,  0.493467,  0.211149, -0.843746,  0.334226,  0.567720, 
v  0.408749,  0.310307, -0.858274,  0.408749,  0.310307, -0.858274,  0.320739,  0.600432, 
v  0.647770,  0.106574, -0.754345,  0.647770,  0.106574, -0.754345,  0.362926,  0.533988, 
v  0.634393,  0.000000, -0.773010,  0.634393,  0.000000, -0.773010,  0.359375,  0.500000, 
v  0.569815,  0.106288, -0.814870,  0.569815,  0.106288, -0.814870,  0.347122,  0.533897, 
v  0.484341,  0.105347, -0.868513,  0.484341,  0.105347, -0.868513,  0.330964,  0.533595, 
v  0.471397,  0.000000, -0.881921,  0.471397,  0.000000, -0.881921,  0.328125,  0.500000, 
v  0.395894,  0.105019, -0.912272,  0.395894,  0.105019, -0.912272,  0.315164,  0.533490, 
v  0.100318,  0.293470, -0.950690,  0.100318,  0.293470, -0.950690,  0.266732,  0.594810, 
v  0.099879,  0.197915, -0.975117,  0.099879,  0.197915, -0.975117,  0.266245,  0.563417, 
v  0.000000,  0.290285, -0.956940,  0.000000,  0.290285, -0.956940,  0.250000,  0.593750, 
v  0.293470,  0.100318, -0.950690,  0.293470,  0.100318, -0.950690,  0.297653,  0.531986, 
v  0.290285,  0.000000, -0.956940,  0.290285,  0.000000, -0.956940,  0.296875,  0.500000, 
v  0.197915,  0.099879, -0.975117,  0.197915,  0.099879, -0.975117,  0.281870,  0.531845, 
v  0.098487,  0.098487, -0.990253,  0.098487,  0.098487, -0.990253,  0.265777,  0.531400, 
v  0.098017,  0.000000, -0.995185,  0.098017,  0.000000, -0.995185,  0.265625,  0.500000, 
v  0.000000,  0.098017, -0.995185,  0.000000,  0.098017, -0.995185,  0.250000,  0.531250, 
v  0.309713,  0.309713, -0.898975,  0.309713,  0.309713, -0.898975,  0.302805,  0.600233, 
v  0.303485,  0.205017, -0.930519,  0.303485,  0.205017, -0.930519,  0.300177,  0.565725, 
v  0.205017,  0.303485, -0.930519,  0.205017,  0.303485, -0.930519,  0.284515,  0.598150, 
v  0.690768,  0.690768, -0.213724,  0.690768,  0.690768, -0.213724,  0.452244,  0.742728, 
v  0.735924,  0.529592, -0.421839,  0.735924,  0.529592, -0.421839,  0.417162,  0.677655, 
v  0.720687,  0.614055, -0.321787,  0.720687,  0.614055, -0.321787,  0.433165,  0.710463, 
v  0.614055,  0.720687, -0.321787,  0.614055,  0.720687, -0.321787,  0.423177,  0.756173, 
v  0.529592,  0.735924, -0.421839,  0.529592,  0.735924, -0.421839,  0.392948,  0.763252, 
v  0.720687,  0.321787, -0.614055,  0.720687,  0.321787, -0.614055,  0.387688,  0.604283, 
v  0.735924,  0.421839, -0.529592,  0.735924,  0.421839, -0.529592,  0.400723,  0.638615, 
v  0.690768,  0.213724, -0.690768,  0.690768,  0.213724, -0.690768,  0.375000,  0.568559, 
v  0.614055,  0.321787, -0.720687,  0.614055,  0.321787, -0.720687,  0.362312,  0.604283, 
v  0.529592,  0.421839, -0.735924,  0.529592,  0.421839, -0.735924,  0.349277,  0.638615, 
v  0.421839,  0.735924, -0.529592,  0.421839,  0.735924, -0.529592,  0.357052,  0.763252, 
v  0.321787,  0.720687, -0.614055,  0.321787,  0.720687, -0.614055,  0.326823,  0.756173, 
v  0.421839,  0.529592, -0.735924,  0.421839,  0.529592, -0.735924,  0.332838,  0.677655, 
v  0.321787,  0.614055, -0.720687,  0.321787,  0.614055, -0.720687,  0.316836,  0.710463, 
v  0.213724,  0.690768, -0.690768,  0.213724,  0.690768, -0.690768,  0.297756,  0.742728, 
v  0.646997,  0.539164, -0.539164,  0.646997,  0.539164, -0.539164,  0.389429,  0.681260, 
v  0.539164,  0.539164, -0.646997,  0.539164,  0.539164, -0.646997,  0.360571,  0.681260, 
v  0.539164,  0.646997, -0.539164,  0.539164,  0.646997, -0.539164,  0.375000,  0.723975, 
v -0.098487,  0.990253, -0.098487, -0.098487,  0.990253, -0.098487,  0.125000,  0.955521, 
v -0.098017,  0.995185,  0.000000, -0.098017,  0.995185,  0.000000,  1.000000,  0.968750, 
v -0.100318,  0.950690, -0.293470, -0.100318,  0.950690, -0.293470,  0.197577,  0.899623, 
v -0.099879,  0.975117, -0.197915, -0.099879,  0.975117, -0.197915,  0.175617,  0.928843, 
v -0.197915,  0.975117, -0.099879, -0.197915,  0.975117, -0.099879,  0.074383,  0.928843, 
v -0.293470,  0.950690, -0.100318, -0.293470,  0.950690, -0.100318,  0.052423,  0.899623, 
v -0.290285,  0.956940,  0.000000, -0.290285,  0.956940,  0.000000,  1.000000,  0.906250, 
v -0.105347,  0.868513, -0.484341, -0.105347,  0.868513, -0.484341,  0.215914,  0.834924, 
v -0.105019,  0.912272, -0.395894, -0.105019,  0.912272, -0.395894,  0.208731,  0.865673, 
v -0.106574,  0.754345, -0.647770, -0.106574,  0.754345, -0.647770,  0.224048,  0.772045, 
v -0.106288,  0.814870, -0.569815, -0.106288,  0.814870, -0.569815,  0.220650,  0.803192, 
v -0.211149,  0.843746, -0.493467, -0.211149,  0.843746, -0.493467,  0.185651,  0.819654, 
v -0.312460,  0.809511, -0.497052, -0.312460,  0.809511, -0.497052,  0.160682,  0.800268, 
v -0.310307,  0.858274, -0.408749, -0.310307,  0.858274, -0.408749,  0.146654,  0.828463, 
v -0.395894,  0.912271, -0.105019, -0.395894,  0.912272, -0.105019,  0.041269,  0.865673, 
v -0.484341,  0.868513, -0.105347, -0.484341,  0.868513, -0.105347,  0.034086,  0.834924, 
v -0.471397,  0.881921,  0.000000, -0.471397,  0.881921,  0.000000,  1.000000,  0.843750, 
v -0.408749,  0.858274, -0.310307, -0.408749,  0.858274, -0.310307,  0.103346,  0.828463, 
v -0.497052,  0.809511, -0.312460, -0.497052,  0.809511, -0.312460,  0.089318,  0.800268, 
v -0.493467,  0.843746, -0.211149, -0.493467,  0.843746, -0.211149,  0.064349,  0.819654, 
v -0.569815,  0.814870, -0.106288, -0.569815,  0.814870, -0.106288,  0.029350,  0.803192, 
v -0.647770,  0.754345, -0.106574, -0.647770,  0.754345, -0.106574,  0.025952,  0.772045, 
v -0.634393,  0.773010,  0.000000, -0.634393,  0.773010,  0.000000,  1.000000,  0.781250, 
v -0.205017,  0.930519, -0.303485, -0.205017,  0.930519, -0.303485,  0.155443,  0.880643, 
v -0.309713,  0.898975, -0.309713, -0.309713,  0.898975, -0.309713,  0.125000,  0.855687, 
v -0.303485,  0.930519, -0.205017, -0.303485,  0.930519, -0.205017,  0.094558,  0.880643, 
v -0.106288,  0.569815, -0.814870, -0.106288,  0.569815, -0.814870,  0.229357,  0.692985, 
v -0.106574,  0.647770, -0.754345, -0.106574,  0.647770, -0.754345,  0.227662,  0.724298, 
v -0.105019,  0.395894, -0.912272, -0.105019,  0.395894, -0.912272,  0.231759,  0.629565, 
v -0.105347,  0.484341, -0.868513, -0.105347,  0.484341, -0.868513,  0.230789,  0.660941, 
v -0.211149,  0.493467, -0.843746, -0.211149,  0.493467, -0.843746,  0.210973,  0.664271, 
v -0.310307,  0.408749, -0.858274, -0.310307,  0.408749, -0.858274,  0.194785,  0.634035, 
v -0.312460,  0.497052, -0.809511, -0.312460,  0.497052, -0.809511,  0.191373,  0.665584, 
v -0.099879,  0.197915, -0.975117, -0.099879,  0.197915, -0.975117,  0.233755,  0.563417, 
v -0.100318,  0.293470, -0.950690, -0.100318,  0.293470, -0.950690,  0.233268,  0.594810, 
v -0.098017,  0.000000, -0.995185, -0.098017,  0.000000, -0.995185,  0.234375,  0.500000, 
v -0.098487,  0.098487, -0.990253, -0.098487,  0.098487, -0.990253,  0.234223,  0.531400, 
v -0.197915,  0.099879, -0.975117, -0.197915,  0.099879, -0.975117,  0.218130,  0.531845, 
v -0.290285,  0.000000, -0.956940, -0.290285,  0.000000, -0.956940,  0.203125,  0.500000, 
v -0.293470,  0.100318, -0.950690, -0.293470,  0.100318, -0.950690,  0.202347,  0.531986, 
v -0.408749,  0.310307, -0.858274, -0.408749,  0.310307, -0.858274,  0.179261,  0.600432, 
v -0.493467,  0.211149, -0.843746, -0.493467,  0.211149, -0.843746,  0.165774,  0.567720, 
v -0.497052,  0.312460, -0.809511, -0.497052,  0.312460, -0.809511,  0.162360,  0.601153, 
v -0.395894,  0.105019, -0.912272, -0.395894,  0.105019, -0.912272,  0.184836,  0.533490, 
v -0.471397,  0.000000, -0.881921, -0.471397,  0.000000, -0.881921,  0.171875,  0.500000, 
v -0.484341,  0.105347, -0.868513, -0.484341,  0.105347, -0.868513,  0.169036,  0.533595, 
v -0.569815,  0.106288, -0.814870, -0.569815,  0.106288, -0.814870,  0.152878,  0.533897, 
v -0.634393,  0.000000, -0.773010, -0.634393,  0.000000, -0.773010,  0.140625,  0.500000, 
v -0.647770,  0.106574, -0.754345, -0.647770,  0.106574, -0.754345,  0.137074,  0.533988, 
v -0.205017,  0.303485, -0.930519, -0.205017,  0.303485, -0.930519,  0.215486,  0.598150, 
v -0.303485,  0.205017, -0.930519, -0.303485,  0.205017, -0.930519,  0.199823,  0.565725, 
v -0.309713,  0.309713, -0.898975, -0.309713,  0.309713, -0.898975,  0.197195,  0.600233, 
v -0.754345,  0.647770, -0.106574, -0.754345,  0.647770, -0.106574,  0.022338,  0.724298, 
v -0.814870,  0.569815, -0.106288, -0.814870,  0.569815, -0.106288,  0.020643,  0.692985, 
v -0.773010,  0.634393,  0.000000, -0.773010,  0.634393,  0.000000,  1.000000,  0.718750, 
v -0.809511,  0.497052, -0.312460, -0.809511,  0.497052, -0.312460,  0.058627,  0.665584, 
v -0.858274,  0.408749, -0.310307, -0.858274,  0.408749, -0.310307,  0.055215,  0.634035, 
v -0.843746,  0.493467, -0.211149, -0.843746,  0.493467, -0.211149,  0.039027,  0.664271, 
v -0.868513,  0.484341, -0.105347, -0.868513,  0.484341, -0.105347,  0.019211,  0.660941, 
v -0.912271,  0.395894, -0.105019, -0.912272,  0.395894, -0.105019,  0.018241,  0.629565, 
v -0.881921,  0.471397,  0.000000, -0.881921,  0.471397,  0.000000,  1.000000,  0.656250, 
v -0.809511,  0.312460, -0.497052, -0.809511,  0.312460, -0.497052,  0.087640,  0.601153, 
v -0.843746,  0.211149, -0.493467, -0.843746,  0.211149, -0.493467,  0.084226,  0.567720, 
v -0.858274,  0.310307, -0.408749, -0.858274,  0.310307, -0.408749,  0.070739,  0.600432, 
v -0.754345,  0.106574, -0.647770, -0.754345,  0.106574, -0.647770,  0.112926,  0.533988, 
v -0.773010,  0.000000, -0.634393, -0.773010,  0.000000, -0.634393,  0.109375,  0.500000, 
v -0.814870,  0.106288, -0.569815, -0.814870,  0.106288, -0.569815,  0.097122,  0.533897, 
v -0.868513,  0.105347, -0.484341, -0.868513,  0.105347, -0.484341,  0.080964,  0.533595, 
v -0.881921,  0.000000, -0.471397, -0.881921,  0.000000, -0.471397,  0.078125,  0.500000, 
v -0.912272,  0.105019, -0.395894, -0.912272,  0.105019, -0.395894,  0.065164,  0.533490, 
v -0.950690,  0.293470, -0.100318, -0.950690,  0.293470, -0.100318,  0.016732,  0.594810, 
v -0.975117,  0.197915, -0.099879, -0.975117,  0.197915, -0.099879,  0.016245,  0.563417, 
v -0.956940,  0.290285,  0.000000, -0.956940,  0.290285,  0.000000,  1.000000,  0.593750, 
v -0.950690,  0.100318, -0.293470, -0.950690,  0.100318, -0.293470,  0.047653,  0.531986, 
v -0.956940,  0.000000, -0.290285, -0.956940,  0.000000, -0.290285,  0.046875,  0.500000, 
v -0.975117,  0.099879, -0.197915, -0.975117,  0.099879, -0.197915,  0.031870,  0.531845, 
v -0.990253,  0.098487, -0.098487, -0.990253,  0.098487, -0.098487,  0.015777,  0.531400, 
v -0.995185,  0.000000, -0.098017, -0.995185,  0.000000, -0.098017,  0.015625,  0.500000, 
v -0.995185,  0.098017,  0.000000, -0.995185,  0.098017,  0.000000,  1.000000,  0.531250, 
v -0.898975,  0.309713, -0.309713, -0.898975,  0.309713, -0.309713,  0.052805,  0.600233, 
v -0.930519,  0.205017, -0.303485, -0.930519,  0.205017, -0.303485,  0.050177,  0.565725, 
v -0.930519,  0.303485, -0.205017, -0.930519,  0.303485, -0.205017,  0.034515,  0.598150, 
v -0.213724,  0.690768, -0.690768, -0.213724,  0.690768, -0.690768,  0.202244,  0.742728, 
v -0.421839,  0.529592, -0.735924, -0.421839,  0.529592, -0.735924,  0.167162,  0.677655, 
v -0.321787,  0.614055, -0.720687, -0.321787,  0.614055, -0.720687,  0.183165,  0.710463, 
v -0.321787,  0.720687, -0.614055, -0.321787,  0.720687, -0.614055,  0.173177,  0.756173, 
v -0.421839,  0.735924, -0.529592, -0.421839,  0.735924, -0.529592,  0.142948,  0.763252, 
v -0.614055,  0.321787, -0.720687, -0.614055,  0.321787, -0.720687,  0.137688,  0.604283, 
v -0.529592,  0.421839, -0.735924, -0.529592,  0.421839, -0.735924,  0.150723,  0.638615, 
v -0.690768,  0.213724, -0.690768, -0.690768,  0.213724, -0.690768,  0.125000,  0.568559, 
v -0.720687,  0.321787, -0.614055, -0.720687,  0.321787, -0.614055,  0.112312,  0.604283, 
v -0.735924,  0.421839, -0.529592, -0.735924,  0.421839, -0.529592,  0.099277,  0.638615, 
v -0.529592,  0.735924, -0.421839, -0.529592,  0.735924, -0.421839,  0.107052,  0.763252, 
v -0.614055,  0.720687, -0.321787, -0.614055,  0.720687, -0.321787,  0.076823,  0.756173, 
v -0.735924,  0.529592, -0.421839, -0.735924,  0.529592, -0.421839,  0.082838,  0.677655, 
v -0.720687,  0.614055, -0.321787, -0.720687,  0.614055, -0.321787,  0.066836,  0.710463, 
v -0.690768,  0.690768, -0.213724, -0.690768,  0.690768, -0.213724,  0.047756,  0.742728, 
v -0.539164,  0.539164, -0.646997, -0.539164,  0.539164, -0.646997,  0.139429,  0.681260, 
v -0.646997,  0.539164, -0.539164, -0.646997,  0.539164, -0.539164,  0.110571,  0.681260, 
v -0.539164,  0.646997, -0.539164, -0.539164,  0.646997, -0.539164,  0.125000,  0.723975, 
v -0.098487,  0.990253,  0.098487, -0.098487,  0.990253,  0.098487,  0.875000,  0.955521, 
v  0.000000,  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.750000,  0.968750, 
v -0.293470,  0.950690,  0.100318, -0.293470,  0.950690,  0.100318,  0.947577,  0.899623, 
v -0.197915,  0.975117,  0.099879, -0.197915,  0.975117,  0.099879,  0.925617,  0.928843, 
v -0.099879,  0.975117,  0.197915, -0.099879,  0.975117,  0.197915,  0.824383,  0.928843, 
v -0.100318,  0.950690,  0.293470, -0.100318,  0.950690,  0.293470,  0.802423,  0.899623, 
v  0.000000,  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.750000,  0.906250, 
v -0.484341,  0.868513,  0.105347, -0.484341,  0.868513,  0.105347,  0.965914,  0.834924, 
v -0.395894,  0.912271,  0.105019, -0.395894,  0.912272,  0.105019,  0.958731,  0.865673, 
v -0.647770,  0.754345,  0.106574, -0.647770,  0.754345,  0.106574,  0.974048,  0.772045, 
v -0.569815,  0.814870,  0.106288, -0.569815,  0.814870,  0.106288,  0.970650,  0.803192, 
v -0.493467,  0.843746,  0.211149, -0.493467,  0.843746,  0.211149,  0.935651,  0.819654, 
v -0.497052,  0.809511,  0.312460, -0.497052,  0.809511,  0.312460,  0.910682,  0.800268, 
v -0.408749,  0.858274,  0.310307, -0.408749,  0.858274,  0.310307,  0.896654,  0.828463, 
v -0.105019,  0.912272,  0.395894, -0.105019,  0.912272,  0.395894,  0.791269,  0.865673, 
v -0.105347,  0.868513,  0.484341, -0.105347,  0.868513,  0.484341,  0.784086,  0.834924, 
v  0.000000,  0.881921,  0.471397,  0.000000,  0.881921,  0.471397,  0.750000,  0.843750, 
v -0.310307,  0.858274,  0.408749, -0.310307,  0.858274,  0.408749,  0.853346,  0.828463, 
v -0.312460,  0.809511,  0.497052, -0.312460,  0.809511,  0.497052,  0.839318,  0.800268, 
v -0.211149,  0.843746,  0.493467, -0.211149,  0.843746,  0.493467,  0.814349,  0.819654, 
v -0.106288,  0.814870,  0.569815, -0.106288,  0.814870,  0.569815,  0.779350,  0.803192, 
v -0.106574,  0.754345,  0.647770, -0.106574,  0.754345,  0.647770,  0.775952,  0.772045, 
v  0.000000,  0.773010,  0.634393,  0.000000,  0.773010,  0.634393,  0.750000,  0.781250, 
v -0.303485,  0.930519,  0.205017, -0.303485,  0.930519,  0.205017,  0.905442,  0.880643, 
v -0.309713,  0.898975,  0.309713, -0.309713,  0.898975,  0.309713,  0.875000,  0.855687, 
v -0.205017,  0.930519,  0.303485, -0.205017,  0.930519,  0.303485,  0.844558,  0.880643, 
v -0.814870,  0.569815,  0.106288, -0.814870,  0.569815,  0.106288,  0.979357,  0.692985, 
v -0.754345,  0.647770,  0.106574, -0.754345,  0.647770,  0.106574,  0.977662,  0.724298, 
v -0.912271,  0.395894,  0.105019, -0.912272,  0.395894,  0.105019,  0.981759,  0.629565, 
v -0.868513,  0.484341,  0.105347, -0.868513,  0.484341,  0.105347,  0.980789,  0.660941, 
v -0.843746,  0.493467,  0.211149, -0.843746,  0.493467,  0.211149,  0.960973,  0.664271, 
v -0.858274,  0.408749,  0.310307, -0.858274,  0.408749,  0.310307,  0.944785,  0.634035, 
v -0.809511,  0.497052,  0.312460, -0.809511,  0.497052,  0.312460,  0.941373,  0.665584, 
v -0.975117,  0.197915,  0.099879, -0.975117,  0.197915,  0.099879,  0.983755,  0.563417, 
v -0.950690,  0.293470,  0.100318, -0.950690,  0.293470,  0.100318,  0.983268,  0.594810, 
v -0.995185,  0.000000,  0.098017, -0.995185,  0.000000,  0.098017,  0.984375,  0.500000, 
v -0.990253,  0.098487,  0.098487, -0.990253,  0.098487,  0.098487,  0.984223,  0.531400, 
v -0.975117,  0.099879,  0.197915, -0.975117,  0.099879,  0.197915,  0.968130,  0.531845, 
v -0.956940,  0.000000,  0.290285, -0.956940,  0.000000,  0.290285,  0.953125,  0.500000, 
v -0.950690,  0.100318,  0.293470, -0.950690,  0.100318,  0.293470,  0.952347,  0.531986, 
v -0.858274,  0.310307,  0.408749, -0.858274,  0.310307,  0.408749,  0.929261,  0.600432, 
v -0.843746,  0.211149,  0.493467, -0.843746,  0.211149,  0.493467,  0.915774,  0.567720, 
v -0.809511,  0.312460,  0.497052, -0.809511,  0.312460,  0.497052,  0.912360,  0.601153, 
v -0.912272,  0.105019,  0.395894, -0.912272,  0.105019,  0.395894,  0.934836,  0.533490, 
v -0.881921,  0.000000,  0.471397, -0.881921,  0.000000,  0.471397,  0.921875,  0.500000, 
v -0.868513,  0.105347,  0.484341, -0.868513,  0.105347,  0.484341,  0.919036,  0.533595, 
v -0.814870,  0.106288,  0.569815, -0.814870,  0.106288,  0.569815,  0.902878,  0.533897, 
v -0.773010,  0.000000,  0.634393, -0.773010,  0.000000,  0.634393,  0.890625,  0.500000, 
v -0.754345,  0.106574,  0.647770, -0.754345,  0.106574,  0.647770,  0.887074,  0.533988, 
v -0.930519,  0.303485,  0.205017, -0.930519,  0.303485,  0.205017,  0.965485,  0.598150, 
v -0.930519,  0.205017,  0.303485, -0.930519,  0.205017,  0.303485,  0.949823,  0.565725, 
v -0.898975,  0.309713,  0.309713, -0.898975,  0.309713,  0.309713,  0.947195,  0.600233, 
v -0.106574,  0.647770,  0.754345, -0.106574,  0.647770,  0.754345,  0.772338,  0.724298, 
v -0.106288,  0.569815,  0.814870, -0.106288,  0.569815,  0.814870,  0.770643,  0.692985, 
v  0.000000,  0.634393,  0.773010,  0.000000,  0.634393,  0.773010,  0.750000,  0.718750, 
v -0.312460,  0.497052,  0.809511, -0.312460,  0.497052,  0.809511,  0.808627,  0.665584, 
v -0.310307,  0.408749,  0.858274, -0.310307,  0.408749,  0.858274,  0.805215,  0.634035, 
v -0.211149,  0.493467,  0.843746, -0.211149,  0.493467,  0.843746,  0.789027,  0.664271, 
v -0.105347,  0.484341,  0.868513, -0.105347,  0.484341,  0.868513,  0.769211,  0.660941, 
v -0.105019,  0.395894,  0.912272, -0.105019,  0.395894,  0.912272,  0.768241,  0.629565, 
v  0.000000,  0.471397,  0.881921,  0.000000,  0.471397,  0.881921,  0.750000,  0.656250, 
v -0.497052,  0.312460,  0.809511, -0.497052,  0.312460,  0.809511,  0.837640,  0.601153, 
v -0.493467,  0.211149,  0.843746, -0.493467,  0.211149,  0.843746,  0.834226,  0.567720, 
v -0.408749,  0.310307,  0.858274, -0.408749,  0.310307,  0.858274,  0.820739,  0.600432, 
v -0.647770,  0.106574,  0.754345, -0.647770,  0.106574,  0.754345,  0.862926,  0.533988, 
v -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  0.773010,  0.859375,  0.500000, 
v -0.569815,  0.106288,  0.814870, -0.569815,  0.106288,  0.814870,  0.847122,  0.533897, 
v -0.484341,  0.105347,  0.868513, -0.484341,  0.105347,  0.868513,  0.830964,  0.533595, 
v -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  0.881921,  0.828125,  0.500000, 
v -0.395894,  0.105019,  0.912272, -0.395894,  0.105019,  0.912272,  0.815164,  0.533490, 
v -0.100318,  0.293470,  0.950690, -0.100318,  0.293470,  0.950690,  0.766732,  0.594810, 
v -0.099879,  0.197915,  0.975117, -0.099879,  0.197915,  0.975117,  0.766245,  0.563417, 
v  0.000000,  0.290285,  0.956940,  0.000000,  0.290285,  0.956940,  0.750000,  0.593750, 
v -0.293470,  0.100318,  0.950690, -0.293470,  0.100318,  0.950690,  0.797653,  0.531986, 
v -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  0.956940,  0.796875,  0.500000, 
v -0.197915,  0.099879,  0.975117, -0.197915,  0.099879,  0.975117,  0.781870,  0.531845, 
v -0.098487,  0.098487,  0.990253, -0.098487,  0.098487,  0.990253,  0.765777,  0.531400, 
v -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  0.995185,  0.765625,  0.500000, 
v  0.000000,  0.098017,  0.995185,  0.000000,  0.098017,  0.995185,  0.750000,  0.531250, 
v -0.309713,  0.309713,  0.898975, -0.309713,  0.309713,  0.898975,  0.802805,  0.600233, 
v -0.303485,  0.205017,  0.930519, -0.303485,  0.205017,  0.930519,  0.800177,  0.565725, 
v -0.205017,  0.303485,  0.930519, -0.205017,  0.303485,  0.930519,  0.784514,  0.598150, 
