
v  0.098487,  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.125000,  0.937500, 
v  0.000000,  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.250000,  0.968750, 
v  0.290285,  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  0.000000,  0.906250, 
v  0.293470,  0.950690,  0.100318,  0.293470,  0.950690,  0.100318,  0.062500,  0.875000, 
v  0.197915,  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.062500,  0.906250, 
v  0.099879,  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.187500,  0.906250, 
v  0.100318,  0.950690,  0.293470,  0.100318,  0.950690,  0.293470,  0.187500,  0.875000, 
v  0.000000,  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.250000,  0.906250, 
v  0.471397,  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  0.000000,  0.843750, 
v  0.484341,  0.868513,  0.105347,  0.484341,  0.868513,  0.105347,  0.031250,  0.812500, 
v  0.395894,  0.912272,  0.105019,  0.395894,  0.912272,  0.105019,  0.031250,  0.843750, 
v  0.634393,  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  0.000000,  0.781250, 
v  0.647770,  0.754345,  0.106574,  0.647770,  0.754345,  0.106574,  0.031250,  0.750000, 
v  0.569815,  0.814870,  0.106288,  0.569815,  0.814870,  0.106288,  0.031250,  0.781250, 
v  0.493467,  0.843746,  0.211149,  0.493467,  0.843746,  0.211149,  0.062500,  0.781250, 
v  0.497052,  0.809511,  0.312460,  0.497052,  0.809511,  0.312460,  0.093750,  0.750000, 
v  0.408749,  0.858274,  0.310307,  0.408749,  0.858274,  0.310307,  0.093750,  0.781250, 
v  0.105019,  0.912272,  0.395894,  0.105019,  0.912272,  0.395894,  0.218750,  0.843750, 
v  0.105347,  0.868513,  0.484341,  0.105347,  0.868513,  0.484341,  0.218750,  0.812500, 
v  0.000000,  0.881921,  0.471397,  0.000000,  0.881921,  0.471397,  0.250000,  0.843750, 
v  0.310307,  0.858274,  0.408749,  0.310307,  0.858274,  0.408749,  0.156250,  0.781250, 
v  0.312460,  0.809511,  0.497052,  0.312460,  0.809511,  0.497052,  0.156250,  0.750000, 
v  0.211149,  0.843746,  0.493467,  0.211149,  0.843746,  0.493467,  0.187500,  0.781250, 
v  0.106288,  0.814870,  0.569815,  0.106288,  0.814870,  0.569815,  0.218750,  0.781250, 
v  0.106574,  0.754345,  0.647770,  0.106574,  0.754345,  0.647770,  0.218750,  0.750000, 
v  0.000000,  0.773010,  0.634393,  0.000000,  0.773010,  0.634393,  0.250000,  0.781250, 
v  0.303485,  0.930519,  0.205017,  0.303485,  0.930519,  0.205017,  0.093750,  0.843750, 
v  0.309713,  0.898975,  0.309713,  0.309713,  0.898975,  0.309713,  0.125000,  0.812500, 
v  0.205017,  0.930519,  0.303485,  0.205017,  0.930519,  0.303485,  0.156250,  0.843750, 
v  0.773010,  0.634393,  0.000000,  0.773010,  0.634393,  0.000000,  0.000000,  0.718750, 
v  0.814870,  0.569815,  0.106288,  0.814870,  0.569815,  0.106288,  0.015625,  0.687500, 
v  0.754345,  0.647770,  0.106574,  0.754345,  0.647770,  0.106574,  0.015625,  0.718750, 
v  0.881921,  0.471397,  0.000000,  0.881921,  0.471397,  0.000000,  0.000000,  0.656250, 
v  0.912272,  0.395894,  0.105019,  0.912272,  0.395894,  0.105019,  0.015625,  0.625000, 
v  0.868513,  0.484341,  0.105347,  0.868513,  0.484341,  0.105347,  0.015625,  0.656250, 
v  0.843746,  0.493467,  0.211149,  0.843746,  0.493467,  0.211149,  0.031250,  0.656250, 
v  0.858274,  0.408749,  0.310307,  0.858274,  0.408749,  0.310307,  0.046875,  0.625000, 
v  0.809511,  0.497052,  0.312460,  0.809511,  0.497052,  0.312460,  0.046875,  0.656250, 
v  0.956940,  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  0.000000,  0.593750, 
v  0.975117,  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.015625,  0.562500, 
v  0.950690,  0.293470,  0.100318,  0.950690,  0.293470,  0.100318,  0.015625,  0.593750, 
v  0.995185,  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  0.000000,  0.531250, 
v  0.995185,  0.000000,  0.098017,  0.995185,  0.000000,  0.098017,  0.015625,  0.500000, 
v  0.990253,  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.015625,  0.531250, 
v  0.975117,  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.031250,  0.531250, 
v  0.956940,  0.000000,  0.290285,  0.956940,  0.000000,  0.290285,  0.046875,  0.500000, 
v  0.950690,  0.100318,  0.293470,  0.950690,  0.100318,  0.293470,  0.046875,  0.531250, 
v  0.858274,  0.310307,  0.408749,  0.858274,  0.310307,  0.408749,  0.062500,  0.593750, 
v  0.843746,  0.211149,  0.493467,  0.843746,  0.211149,  0.493467,  0.078125,  0.562500, 
v  0.809511,  0.312460,  0.497052,  0.809511,  0.312460,  0.497052,  0.078125,  0.593750, 
v  0.912272,  0.105019,  0.395894,  0.912272,  0.105019,  0.395894,  0.062500,  0.531250, 
v  0.881921,  0.000000,  0.471397,  0.881921,  0.000000,  0.471397,  0.078125,  0.500000, 
v  0.868513,  0.105347,  0.484341,  0.868513,  0.105347,  0.484341,  0.078125,  0.531250, 
v  0.814870,  0.106288,  0.569815,  0.814870,  0.106288,  0.569815,  0.093750,  0.531250, 
v  0.773010,  0.000000,  0.634393,  0.773010,  0.000000,  0.634393,  0.109375,  0.500000, 
v  0.754345,  0.106574,  0.647770,  0.754345,  0.106574,  0.647770,  0.109375,  0.531250, 
v  0.930519,  0.303485,  0.205017,  0.930519,  0.303485,  0.205017,  0.031250,  0.593750, 
v  0.930519,  0.205017,  0.303485,  0.930519,  0.205017,  0.303485,  0.046875,  0.562500, 
v  0.898975,  0.309713,  0.309713,  0.898975,  0.309713,  0.309713,  0.046875,  0.593750, 
v  0.106574,  0.647770,  0.754345,  0.106574,  0.647770,  0.754345,  0.234375,  0.718750, 
v  0.106288,  0.569815,  0.814870,  0.106288,  0.569815,  0.814870,  0.234375,  0.687500, 
v  0.000000,  0.634393,  0.773010,  0.000000,  0.634393,  0.773010,  0.250000,  0.718750, 
v  0.312460,  0.497052,  0.809511,  0.312460,  0.497052,  0.809511,  0.203125,  0.656250, 
v  0.310307,  0.408749,  0.858274,  0.310307,  0.408749,  0.858274,  0.203125,  0.625000, 
v  0.211149,  0.493467,  0.843746,  0.211149,  0.493467,  0.843746,  0.218750,  0.656250, 
v  0.105347,  0.484341,  0.868513,  0.105347,  0.484341,  0.868513,  0.234375,  0.656250, 
v  0.105019,  0.395894,  0.912272,  0.105019,  0.395894,  0.912272,  0.234375,  0.625000, 
v  0.000000,  0.471397,  0.881921,  0.000000,  0.471397,  0.881921,  0.250000,  0.656250, 
v  0.497052,  0.312460,  0.809511,  0.497052,  0.312460,  0.809511,  0.171875,  0.593750, 
v  0.493467,  0.211149,  0.843746,  0.493467,  0.211149,  0.843746,  0.171875,  0.562500, 
v  0.408749,  0.310307,  0.858274,  0.408749,  0.310307,  0.858274,  0.187500,  0.593750, 
v  0.647770,  0.106574,  0.754345,  0.647770,  0.106574,  0.754345,  0.140625,  0.531250, 
v  0.634393,  0.000000,  0.773010,  0.634393,  0.000000,  0.773010,  0.140625,  0.500000, 
v  0.569815,  0.106288,  0.814870,  0.569815,  0.106288,  0.814870,  0.156250,  0.531250, 
v  0.484341,  0.105347,  0.868513,  0.484341,  0.105347,  0.868513,  0.171875,  0.531250, 
v  0.471397,  0.000000,  0.881921,  0.471397,  0.000000,  0.881921,  0.171875,  0.500000, 
v  0.395894,  0.105019,  0.912272,  0.395894,  0.105019,  0.912272,  0.187500,  0.531250, 
v  0.100318,  0.293470,  0.950690,  0.100318,  0.293470,  0.950690,  0.234375,  0.593750, 
v  0.099879,  0.197915,  0.975117,  0.099879,  0.197915,  0.975117,  0.234375,  0.562500, 
v  0.000000,  0.290285,  0.956940,  0.000000,  0.290285,  0.956940,  0.250000,  0.593750, 
v  0.293470,  0.100318,  0.950690,  0.293470,  0.100318,  0.950690,  0.203125,  0.531250, 
v  0.290285,  0.000000,  0.956940,  0.290285,  0.000000,  0.956940,  0.203125,  0.500000, 
v  0.197915,  0.099879,  0.975117,  0.197915,  0.099879,  0.975117,  0.218750,  0.531250, 
v  0.098487,  0.098487,  0.990253,  0.098487,  0.098487,  0.990253,  0.234375,  0.531250, 
v  0.098017,  0.000000,  0.995185,  0.098017,  0.000000,  0.995185,  0.234375,  0.500000, 
v  0.000000,  0.098017,  0.995185,  0.000000,  0.098017,  0.995185,  0.250000,  0.531250, 
v  0.309713,  0.309713,  0.898975,  0.309713,  0.309713,  0.898975,  0.203125,  0.593750, 
v  0.303485,  0.205017,  0.930519,  0.303485,  0.205017,  0.930519,  0.203125,  0.562500, 
v  0.205017,  0.303485,  0.930519,  0.205017,  0.303485,  0.930519,  0.218750,  0.593750, 
v  0.690768,  0.690768,  0.213724,  0.690768,  0.690768,  0.213724,  0.046875,  0.718750, 
v  0.735924,  0.529592,  0.421839,  0.735924,  0.529592,  0.421839,  0.078125,  0.656250, 
v  0.720687,  0.614055,  0.321787,  0.720687,  0.614055,  0.321787,  0.062500,  0.687500, 
v  0.614055,  0.720687,  0.321787,  0.614055,  0.720687,  0.321787,  0.078125,  0.718750, 
v  0.529592,  0.735924,  0.421839,  0.529592,  0.735924,  0.421839,  0.109375,  0.718750, 
v  0.720687,  0.321787,  0.614055,  0.720687,  0.321787,  0.614055,  0.109375,  0.593750, 
v  0.735924,  0.421839,  0.529592,  0.735924,  0.421839,  0.529592,  0.093750,  0.625000, 
v  0.690768,  0.213724,  0.690768,  0.690768,  0.213724,  0.690768,  0.125000,  0.562500, 
v  0.614055,  0.321787,  0.720687,  0.614055,  0.321787,  0.720687,  0.140625,  0.593750, 
v  0.529592,  0.421839,  0.735924,  0.529592,  0.421839,  0.735924,  0.156250,  0.625000, 
v  0.421839,  0.735924,  0.529592,  0.421839,  0.735924,  0.529592,  0.140625,  0.718750, 
v  0.321787,  0.720687,  0.614055,  0.321787,  0.720687,  0.614055,  0.171875,  0.718750, 
v  0.421839,  0.529592,  0.735924,  0.421839,  0.529592,  0.735924,  0.171875,  0.656250, 
v  0.321787,  0.614055,  0.720687,  0.321787,  0.614055,  0.720687,  0.187500,  0.687500, 
v  0.213724,  0.690768,  0.690768,  0.213724,  0.690768,  0.690768,  0.203125,  0.718750, 
v  0.646997,  0.539164,  0.539164,  0.646997,  0.539164,  0.539164,  0.109375,  0.656250, 
v  0.539164,  0.539164,  0.646997,  0.539164,  0.539164,  0.646997,  0.140625,  0.656250, 
v  0.539164,  0.646997,  0.539164,  0.539164,  0.646997,  0.539164,  0.125000,  0.687500, 
v -0.098487,  0.990253,  0.098487, -0.098487,  0.990253,  0.098487,  0.375000,  0.937500, 
v -0.098017,  0.995185,  0.000000, -0.098017,  0.995185,  0.000000,  0.500000,  0.968750, 
v -0.100318,  0.950690,  0.293470, -0.100318,  0.950690,  0.293470,  0.312500,  0.875000, 
v -0.099879,  0.975117,  0.197915, -0.099879,  0.975117,  0.197915,  0.312500,  0.906250, 
v -0.197915,  0.975117,  0.099879, -0.197915,  0.975117,  0.099879,  0.437500,  0.906250, 
v -0.293470,  0.950690,  0.100318, -0.293470,  0.950690,  0.100318,  0.437500,  0.875000, 
v -0.290285,  0.956940,  0.000000, -0.290285,  0.956940,  0.000000,  0.500000,  0.906250, 
v -0.105347,  0.868513,  0.484341, -0.105347,  0.868513,  0.484341,  0.281250,  0.812500, 
v -0.105019,  0.912272,  0.395894, -0.105019,  0.912272,  0.395894,  0.281250,  0.843750, 
v -0.106574,  0.754345,  0.647770, -0.106574,  0.754345,  0.647770,  0.281250,  0.750000, 
v -0.106288,  0.814870,  0.569815, -0.106288,  0.814870,  0.569815,  0.281250,  0.781250, 
v -0.211149,  0.843746,  0.493467, -0.211149,  0.843746,  0.493467,  0.312500,  0.781250, 
v -0.312460,  0.809511,  0.497052, -0.312460,  0.809511,  0.497052,  0.343750,  0.750000, 
v -0.310307,  0.858274,  0.408749, -0.310307,  0.858274,  0.408749,  0.343750,  0.781250, 
v -0.395894,  0.912272,  0.105019, -0.395894,  0.912272,  0.105019,  0.468750,  0.843750, 
v -0.484341,  0.868513,  0.105347, -0.484341,  0.868513,  0.105347,  0.468750,  0.812500, 
v -0.471397,  0.881921,  0.000000, -0.471397,  0.881921,  0.000000,  0.500000,  0.843750, 
v -0.408749,  0.858274,  0.310307, -0.408749,  0.858274,  0.310307,  0.406250,  0.781250, 
v -0.497052,  0.809511,  0.312460, -0.497052,  0.809511,  0.312460,  0.406250,  0.750000, 
v -0.493467,  0.843746,  0.211149, -0.493467,  0.843746,  0.211149,  0.437500,  0.781250, 
v -0.569815,  0.814870,  0.106288, -0.569815,  0.814870,  0.106288,  0.468750,  0.781250, 
v -0.647770,  0.754345,  0.106574, -0.647770,  0.754345,  0.106574,  0.468750,  0.750000, 
v -0.634393,  0.773010,  0.000000, -0.634393,  0.773010,  0.000000,  0.500000,  0.781250, 
v -0.205017,  0.930519,  0.303485, -0.205017,  0.930519,  0.303485,  0.343750,  0.843750, 
v -0.309713,  0.898975,  0.309713, -0.309713,  0.898975,  0.309713,  0.375000,  0.812500, 
v -0.303485,  0.930519,  0.205017, -0.303485,  0.930519,  0.205017,  0.406250,  0.843750, 
v -0.106288,  0.569815,  0.814870, -0.106288,  0.569815,  0.814870,  0.265625,  0.687500, 
v -0.106574,  0.647770,  0.754345, -0.106574,  0.647770,  0.754345,  0.265625,  0.718750, 
v -0.105019,  0.395894,  0.912272, -0.105019,  0.395894,  0.912272,  0.265625,  0.625000, 
v -0.105347,  0.484341,  0.868513, -0.105347,  0.484341,  0.868513,  0.265625,  0.656250, 
v -0.211149,  0.493467,  0.843746, -0.211149,  0.493467,  0.843746,  0.281250,  0.656250, 
v -0.310307,  0.408749,  0.858274, -0.310307,  0.408749,  0.858274,  0.296875,  0.625000, 
v -0.312460,  0.497052,  0.809511, -0.312460,  0.497052,  0.809511,  0.296875,  0.656250, 
v -0.099879,  0.197915,  0.975117, -0.099879,  0.197915,  0.975117,  0.265625,  0.562500, 
v -0.100318,  0.293470,  0.950690, -0.100318,  0.293470,  0.950690,  0.265625,  0.593750, 
v -0.098017,  0.000000,  0.995185, -0.098017,  0.000000,  0.995185,  0.265625,  0.500000, 
v -0.098487,  0.098487,  0.990253, -0.098487,  0.098487,  0.990253,  0.265625,  0.531250, 
v -0.197915,  0.099879,  0.975117, -0.197915,  0.099879,  0.975117,  0.281250,  0.531250, 
v -0.290285,  0.000000,  0.956940, -0.290285,  0.000000,  0.956940,  0.296875,  0.500000, 
v -0.293470,  0.100318,  0.950690, -0.293470,  0.100318,  0.950690,  0.296875,  0.531250, 
v -0.408749,  0.310307,  0.858274, -0.408749,  0.310307,  0.858274,  0.312500,  0.593750, 
v -0.493467,  0.211149,  0.843746, -0.493467,  0.211149,  0.843746,  0.328125,  0.562500, 
v -0.497052,  0.312460,  0.809511, -0.497052,  0.312460,  0.809511,  0.328125,  0.593750, 
v -0.395894,  0.105019,  0.912272, -0.395894,  0.105019,  0.912272,  0.312500,  0.531250, 
v -0.471397,  0.000000,  0.881921, -0.471397,  0.000000,  0.881921,  0.328125,  0.500000, 
v -0.484341,  0.105347,  0.868513, -0.484341,  0.105347,  0.868513,  0.328125,  0.531250, 
v -0.569815,  0.106288,  0.814870, -0.569815,  0.106288,  0.814870,  0.343750,  0.531250, 
v -0.634393,  0.000000,  0.773010, -0.634393,  0.000000,  0.773010,  0.359375,  0.500000, 
v -0.647770,  0.106574,  0.754345, -0.647770,  0.106574,  0.754345,  0.359375,  0.531250, 
v -0.205017,  0.303485,  0.930519, -0.205017,  0.303485,  0.930519,  0.281250,  0.593750, 
v -0.303485,  0.205017,  0.930519, -0.303485,  0.205017,  0.930519,  0.296875,  0.562500, 
v -0.309713,  0.309713,  0.898975, -0.309713,  0.309713,  0.898975,  0.296875,  0.593750, 
v -0.754345,  0.647770,  0.106574, -0.754345,  0.647770,  0.106574,  0.484375,  0.718750, 
v -0.814870,  0.569815,  0.106288, -0.814870,  0.569815,  0.106288,  0.484375,  0.687500, 
v -0.773010,  0.634393,  0.000000, -0.773010,  0.634393,  0.000000,  0.500000,  0.718750, 
v -0.809511,  0.497052,  0.312460, -0.809511,  0.497052,  0.312460,  0.453125,  0.656250, 
v -0.858274,  0.408749,  0.310307, -0.858274,  0.408749,  0.310307,  0.453125,  0.625000, 
v -0.843746,  0.493467,  0.211149, -0.843746,  0.493467,  0.211149,  0.468750,  0.656250, 
v -0.868513,  0.484341,  0.105347, -0.868513,  0.484341,  0.105347,  0.484375,  0.656250, 
v -0.912272,  0.395894,  0.105019, -0.912272,  0.395894,  0.105019,  0.484375,  0.625000, 
v -0.881921,  0.471397,  0.000000, -0.881921,  0.471397,  0.000000,  0.500000,  0.656250, 
v -0.809511,  0.312460,  0.497052, -0.809511,  0.312460,  0.497052,  0.421875,  0.593750, 
v -0.843746,  0.211149,  0.493467, -0.843746,  0.211149,  0.493467,  0.421875,  0.562500, 
v -0.858274,  0.310307,  0.408749, -0.858274,  0.310307,  0.408749,  0.437500,  0.593750, 
v -0.754345,  0.106574,  0.647770, -0.754345,  0.106574,  0.647770,  0.390625,  0.531250, 
v -0.773010,  0.000000,  0.634393, -0.773010,  0.000000,  0.634393,  0.390625,  0.500000, 
v -0.814870,  0.106288,  0.569815, -0.814870,  0.106288,  0.569815,  0.406250,  0.531250, 
v -0.868513,  0.105347,  0.484341, -0.868513,  0.105347,  0.484341,  0.421875,  0.531250, 
v -0.881921,  0.000000,  0.471397, -0.881921,  0.000000,  0.471397,  0.421875,  0.500000, 
v -0.912272,  0.105019,  0.395894, -0.912272,  0.105019,  0.395894,  0.437500,  0.531250, 
v -0.950690,  0.293470,  0.100318, -0.950690,  0.293470,  0.100318,  0.484375,  0.593750, 
v -0.975117,  0.197915,  0.099879, -0.975117,  0.197915,  0.099879,  0.484375,  0.562500, 
v -0.956940,  0.290285,  0.000000, -0.956940,  0.290285,  0.000000,  0.500000,  0.593750, 
v -0.950690,  0.100318,  0.293470, -0.950690,  0.100318,  0.293470,  0.453125,  0.531250, 
v -0.956940,  0.000000,  0.290285, -0.956940,  0.000000,  0.290285,  0.453125,  0.500000, 
v -0.975117,  0.099879,  0.197915, -0.975117,  0.099879,  0.197915,  0.468750,  0.531250, 
v -0.990253,  0.098487,  0.098487, -0.990253,  0.098487,  0.098487,  0.484375,  0.531250, 
v -0.995185,  0.000000,  0.098017, -0.995185,  0.000000,  0.098017,  0.484375,  0.500000, 
v -0.995185,  0.098017,  0.000000, -0.995185,  0.098017,  0.000000,  0.500000,  0.531250, 
v -0.898975,  0.309713,  0.309713, -0.898975,  0.309713,  0.309713,  0.453125,  0.593750, 
v -0.930519,  0.205017,  0.303485, -0.930519,  0.205017,  0.303485,  0.453125,  0.562500, 
v -0.930519,  0.303485,  0.205017, -0.930519,  0.303485,  0.205017,  0.468750,  0.593750, 
v -0.213724,  0.690768,  0.690768, -0.213724,  0.690768,  0.690768,  0.296875,  0.718750, 
v -0.421839,  0.529592,  0.735924, -0.421839,  0.529592,  0.735924,  0.328125,  0.656250, 
v -0.321787,  0.614055,  0.720687, -0.321787,  0.614055,  0.720687,  0.312500,  0.687500, 
v -0.321787,  0.720687,  0.614055, -0.321787,  0.720687,  0.614055,  0.328125,  0.718750, 
v -0.421839,  0.735924,  0.529592, -0.421839,  0.735924,  0.529592,  0.359375,  0.718750, 
v -0.614055,  0.321787,  0.720687, -0.614055,  0.321787,  0.720687,  0.359375,  0.593750, 
v -0.529592,  0.421839,  0.735924, -0.529592,  0.421839,  0.735924,  0.343750,  0.625000, 
v -0.690768,  0.213724,  0.690768, -0.690768,  0.213724,  0.690768,  0.375000,  0.562500, 
v -0.720687,  0.321787,  0.614055, -0.720687,  0.321787,  0.614055,  0.390625,  0.593750, 
v -0.735924,  0.421839,  0.529592, -0.735924,  0.421839,  0.529592,  0.406250,  0.625000, 
v -0.529592,  0.735924,  0.421839, -0.529592,  0.735924,  0.421839,  0.390625,  0.718750, 
v -0.614055,  0.720687,  0.321787, -0.614055,  0.720687,  0.321787,  0.421875,  0.718750, 
v -0.735924,  0.529592,  0.421839, -0.735924,  0.529592,  0.421839,  0.421875,  0.656250, 
v -0.720687,  0.614055,  0.321787, -0.720687,  0.614055,  0.321787,  0.437500,  0.687500, 
v -0.690768,  0.690768,  0.213724, -0.690768,  0.690768,  0.213724,  0.453125,  0.718750, 
v -0.539164,  0.539164,  0.646997, -0.539164,  0.539164,  0.646997,  0.359375,  0.656250, 
v -0.646997,  0.539164,  0.539164, -0.646997,  0.539164,  0.539164,  0.390625,  0.656250, 
v -0.539164,  0.646997,  0.539164, -0.539164,  0.646997,  0.539164,  0.375000,  0.687500, 
v -0.098487,  0.990253, -0.098487, -0.098487,  0.990253, -0.098487,  0.625000,  0.937500, 
v  0.000000,  0.995185, -0.098017,  0.000000,  0.995185, -0.098017,  0.750000,  0.968750, 
v -0.293470,  0.950690, -0.100318, -0.293470,  0.950690, -0.100318,  0.562500,  0.875000, 
v -0.197915,  0.975117, -0.099879, -0.197915,  0.975117, -0.099879,  0.562500,  0.906250, 
v -0.099879,  0.975117, -0.197915, -0.099879,  0.975117, -0.197915,  0.687500,  0.906250, 
v -0.100318,  0.950690, -0.293470, -0.100318,  0.950690, -0.293470,  0.687500,  0.875000, 
v  0.000000,  0.956940, -0.290285,  0.000000,  0.956940, -0.290285,  0.750000,  0.906250, 
v -0.484341,  0.868513, -0.105347, -0.484341,  0.868513, -0.105347,  0.531250,  0.812500, 
v -0.395894,  0.912272, -0.105019, -0.395894,  0.912272, -0.105019,  0.531250,  0.843750, 
v -0.647770,  0.754345, -0.106574, -0.647770,  0.754345, -0.106574,  0.531250,  0.750000, 
v -0.569815,  0.814870, -0.106288, -0.569815,  0.814870, -0.106288,  0.531250,  0.781250, 
v -0.493467,  0.843746, -0.211149, -0.493467,  0.843746, -0.211149,  0.562500,  0.781250, 
v -0.497052,  0.809511, -0.312460, -0.497052,  0.809511, -0.312460,  0.593750,  0.750000, 
v -0.408749,  0.858274, -0.310307, -0.408749,  0.858274, -0.310307,  0.593750,  0.781250, 
v -0.105019,  0.912272, -0.395894, -0.105019,  0.912272, -0.395894,  0.718750,  0.843750, 
v -0.105347,  0.868513, -0.484341, -0.105347,  0.868513, -0.484341,  0.718750,  0.812500, 
v  0.000000,  0.881921, -0.471397,  0.000000,  0.881921, -0.471397,  0.750000,  0.843750, 
v -0.310307,  0.858274, -0.408749, -0.310307,  0.858274, -0.408749,  0.656250,  0.781250, 
v -0.312460,  0.809511, -0.497052, -0.312460,  0.809511, -0.497052,  0.656250,  0.750000, 
v -0.211149,  0.843746, -0.493467, -0.211149,  0.843746, -0.493467,  0.687500,  0.781250, 
v -0.106288,  0.814870, -0.569815, -0.106288,  0.814870, -0.569815,  0.718750,  0.781250, 
v -0.106574,  0.754345, -0.647770, -0.106574,  0.754345, -0.647770,  0.718750,  0.750000, 
v  0.000000,  0.773010, -0.634393,  0.000000,  0.773010, -0.634393,  0.750000,  0.781250, 
v -0.303485,  0.930519, -0.205017, -0.303485,  0.930519, -0.205017,  0.593750,  0.843750, 
v -0.309713,  0.898975, -0.309713, -0.309713,  0.898975, -0.309713,  0.625000,  0.812500, 
v -0.205017,  0.930519, -0.303485, -0.205017,  0.930519, -0.303485,  0.656250,  0.843750, 
v -0.814870,  0.569815, -0.106288, -0.814870,  0.569815, -0.106288,  0.515625,  0.687500, 
v -0.754345,  0.647770, -0.106574, -0.754345,  0.647770, -0.106574,  0.515625,  0.718750, 
v -0.912272,  0.395894, -0.105019, -0.912272,  0.395894, -0.105019,  0.515625,  0.625000, 
v -0.868513,  0.484341, -0.105347, -0.868513,  0.484341, -0.105347,  0.515625,  0.656250, 
v -0.843746,  0.493467, -0.211149, -0.843746,  0.493467, -0.211149,  0.531250,  0.656250, 
v -0.858274,  0.408749, -0.310307, -0.858274,  0.408749, -0.310307,  0.546875,  0.625000, 
v -0.809511,  0.497052, -0.312460, -0.809511,  0.497052, -0.312460,  0.546875,  0.656250, 
v -0.975117,  0.197915, -0.099879, -0.975117,  0.197915, -0.099879,  0.515625,  0.562500, 
v -0.950690,  0.293470, -0.100318, -0.950690,  0.293470, -0.100318,  0.515625,  0.593750, 
v -0.995185,  0.000000, -0.098017, -0.995185,  0.000000, -0.098017,  0.515625,  0.500000, 
v -0.990253,  0.098487, -0.098487, -0.990253,  0.098487, -0.098487,  0.515625,  0.531250, 
v -0.975117,  0.099879, -0.197915, -0.975117,  0.099879, -0.197915,  0.531250,  0.531250, 
v -0.956940,  0.000000, -0.290285, -0.956940,  0.000000, -0.290285,  0.546875,  0.500000, 
v -0.950690,  0.100318, -0.293470, -0.950690,  0.100318, -0.293470,  0.546875,  0.531250, 
v -0.858274,  0.310307, -0.408749, -0.858274,  0.310307, -0.408749,  0.562500,  0.593750, 
v -0.843746,  0.211149, -0.493467, -0.843746,  0.211149, -0.493467,  0.578125,  0.562500, 
v -0.809511,  0.312460, -0.497052, -0.809511,  0.312460, -0.497052,  0.578125,  0.593750, 
v -0.912272,  0.105019, -0.395894, -0.912272,  0.105019, -0.395894,  0.562500,  0.531250, 
v -0.881921,  0.000000, -0.471397, -0.881921,  0.000000, -0.471397,  0.578125,  0.500000, 
v -0.868513,  0.105347, -0.484341, -0.868513,  0.105347, -0.484341,  0.578125,  0.531250, 
v -0.814870,  0.106288, -0.569815, -0.814870,  0.106288, -0.569815,  0.593750,  0.531250, 
v -0.773010,  0.000000, -0.634393, -0.773010,  0.000000, -0.634393,  0.609375,  0.500000, 
v -0.754345,  0.106574, -0.647770, -0.754345,  0.106574, -0.647770,  0.609375,  0.531250, 
v -0.930519,  0.303485, -0.205017, -0.930519,  0.303485, -0.205017,  0.531250,  0.593750, 
v -0.930519,  0.205017, -0.303485, -0.930519,  0.205017, -0.303485,  0.546875,  0.562500, 
v -0.898975,  0.309713, -0.309713, -0.898975,  0.309713, -0.309713,  0.546875,  0.593750, 
v -0.106574,  0.647770, -0.754345, -0.106574,  0.647770, -0.754345,  0.734375,  0.718750, 
v -0.106288,  0.569815, -0.814870, -0.106288,  0.569815, -0.814870,  0.734375,  0.687500, 
v  0.000000,  0.634393, -0.773010,  0.000000,  0.634393, -0.773010,  0.750000,  0.718750, 
v -0.312460,  0.497052, -0.809511, -0.312460,  0.497052, -0.809511,  0.703125,  0.656250, 
v -0.310307,  0.408749, -0.858274, -0.310307,  0.408749, -0.858274,  0.703125,  0.625000, 
v -0.211149,  0.493467, -0.843746, -0.211149,  0.493467, -0.843746,  0.718750,  0.656250, 
v -0.105347,  0.484341, -0.868513, -0.105347,  0.484341, -0.868513,  0.734375,  0.656250, 
v -0.105019,  0.395894, -0.912272, -0.105019,  0.395894, -0.912272,  0.734375,  0.625000, 
v  0.000000,  0.471397, -0.881921,  0.000000,  0.471397, -0.881921,  0.750000,  0.656250, 
v -0.497052,  0.312460, -0.809511, -0.497052,  0.312460, -0.809511,  0.671875,  0.593750, 
v -0.493467,  0.211149, -0.843746, -0.493467,  0.211149, -0.843746,  0.671875,  0.562500, 
v -0.408749,  0.310307, -0.858274, -0.408749,  0.310307, -0.858274,  0.687500,  0.593750, 
v -0.647770,  0.106574, -0.754345, -0.647770,  0.106574, -0.754345,  0.640625,  0.531250, 
v -0.634393,  0.000000, -0.773010, -0.634393,  0.000000, -0.773010,  0.640625,  0.500000, 
v -0.569815,  0.106288, -0.814870, -0.569815,  0.106288, -0.814870,  0.656250,  0.531250, 
